aX,aY,aZ,gX,gY,gZ
-2.192,-0.531,0.472,-122.314,3.296,70.435
-2.691,-0.835,0.136,-80.383,22.095,73.853
-2.982,-1.218,-0.178,-22.339,51.331,64.209
-2.879,-1.412,-0.301,16.785,97.961,38.940
-2.158,-1.358,0.005,23.499,160.767,-9.094
-1.063,-1.013,0.325,69.214,236.023,-72.510
0.330,-0.580,0.510,148.926,292.175,-128.723
1.801,-0.124,1.014,198.914,294.189,-148.376
3.114,0.149,1.513,216.553,244.446,-145.447
4.000,0.391,2.005,206.055,172.363,-120.911
4.000,0.644,2.352,161.865,98.511,-107.788
4.000,0.798,2.469,64.026,31.738,-92.896
3.692,0.855,2.255,-17.212,-25.574,-59.387
2.828,0.676,1.815,-67.200,-82.886,-6.714
1.931,0.419,1.434,-103.821,-116.455,42.358
1.120,0.227,1.070,-122.437,-131.287,72.937
0.361,0.050,0.707,-123.596,-139.465,89.539
-0.259,-0.171,0.435,-111.023,-147.400,102.844
-0.760,-0.320,0.257,-88.196,-151.123,114.929
-1.039,-0.461,0.069,-59.937,-137.329,120.544
-1.153,-0.573,0.032,-43.640,-104.492,110.474
-1.187,-0.687,0.155,-27.344,-78.979,86.426
-1.166,-0.813,0.242,0.305,-59.570,60.059
-1.097,-0.836,0.341,24.719,-41.016,34.119
-0.977,-0.797,0.451,38.940,-19.775,12.573
-0.829,-0.745,0.558,40.955,-0.793,0.916
-0.654,-0.656,0.674,34.790,15.259,-3.296
-0.469,-0.545,0.807,24.414,30.823,-9.155
-0.305,-0.451,0.944,18.555,42.664,-18.555
-0.213,-0.385,1.025,19.531,46.631,-25.391
-0.182,-0.365,1.013,22.949,45.410,-26.978
-0.144,-0.280,0.979,26.733,44.373,-26.367
-0.085,-0.215,0.966,28.137,46.936,-28.320
0.009,-0.139,1.027,23.499,51.147,-33.936
0.097,-0.047,1.090,15.076,55.115,-38.757
0.181,0.015,1.131,14.343,54.321,-39.185
0.226,0.037,1.143,13.489,45.898,-32.654
0.218,0.013,1.125,5.554,34.912,-21.484
0.183,-0.006,1.120,-6.531,26.489,-9.277
0.137,-0.031,1.125,-17.517,19.592,-1.892
0.107,-0.053,1.118,-19.470,11.963,1.404
0.075,-0.082,1.102,-18.188,2.747,3.845
0.032,-0.118,1.090,-19.653,-4.089,6.348
-0.008,-0.143,1.067,-22.095,-7.629,9.277
-0.048,-0.151,1.057,-23.315,-10.132,13.123
-0.071,-0.177,1.044,-21.912,-11.963,16.541
-0.089,-0.187,1.047,-19.348,-11.230,19.226
-0.086,-0.181,1.031,-14.221,-8.850,21.240
-0.078,-0.167,1.009,-10.986,-4.456,23.376
-0.057,-0.155,0.997,-11.902,2.319,25.696
-0.030,-0.158,1.018,-15.991,7.263,27.222
-0.010,-0.179,1.040,-15.991,6.409,27.710
-0.003,-0.191,1.048,-11.169,2.991,25.757
-0.003,-0.198,1.036,-4.944,-0.732,22.888
-0.010,-0.195,1.028,-1.587,-3.601,19.836
-0.007,-0.187,1.032,-0.244,-4.333,17.029
-0.001,-0.179,1.028,3.357,-3.540,14.099
-0.000,-0.175,1.024,7.690,-2.625,10.864
0.000,-0.161,1.014,12.451,-0.793,7.385
0.006,-0.152,1.006,15.808,1.648,3.296
0.008,-0.178,1.003,14.587,3.723,0.732
0.007,-0.199,1.010,8.667,5.310,-0.305
-0.003,-0.188,1.022,3.845,6.348,-0.916
-0.010,-0.165,1.023,3.418,6.592,-1.587
-0.012,-0.146,1.015,4.456,6.409,-1.709
-0.015,-0.155,1.010,3.967,6.165,-0.916
-0.023,-0.178,1.015,1.160,6.287,1.221
-0.024,-0.192,1.023,-1.465,6.470,4.089
-0.018,-0.179,1.021,-1.892,6.470,6.287
-0.014,-0.176,1.027,-1.953,5.615,6.592
-0.008,-0.176,1.033,-1.587,4.211,6.470
-0.012,-0.175,1.026,-0.610,2.441,7.385
-0.014,-0.183,1.013,-0.854,0.610,8.484
-0.014,-0.192,1.003,-2.808,-0.549,9.644
-0.016,-0.202,1.001,-5.188,-0.916,10.620
-0.015,-0.200,1.007,-7.629,-1.160,10.681
-0.017,-0.192,1.019,-8.301,-1.770,10.193
-0.016,-0.200,1.019,-6.592,-2.563,9.277
-0.017,-0.214,1.018,-5.066,-3.174,8.240
-0.021,-0.211,1.027,-3.784,-4.089,7.019
-0.016,-0.194,1.030,-1.221,-4.456,5.371
-0.016,-0.184,1.028,0.610,-4.639,3.906
-0.030,-0.179,1.024,1.160,-4.944,4.700
-0.040,-0.176,1.022,-0.610,-4.578,6.409
-0.047,-0.162,1.018,-2.258,-3.479,8.301
-0.047,-0.150,1.026,-3.418,-2.258,9.399
-0.041,-0.152,1.035,-3.479,-0.977,10.071
-0.032,-0.152,1.041,-2.075,-0.244,10.071
-0.022,-0.158,1.035,0.977,-0.366,9.216
-0.017,-0.168,1.028,3.601,-0.610,7.629
-0.017,-0.176,1.029,4.761,-0.488,5.737
-0.016,-0.181,1.029,4.639,-0.183,3.662
-0.019,-0.182,1.029,3.723,-0.061,2.197
-0.026,-0.184,1.027,2.808,0.244,2.014
-0.043,-0.189,1.022,2.197,0.793,2.075
-0.053,-0.190,1.009,2.197,0.977,2.747
-0.055,-0.187,1.005,1.587,1.343,3.418
-0.051,-0.183,1.009,1.160,2.258,3.540
-0.035,-0.180,1.008,1.587,2.869,3.540
-0.019,-0.169,1.018,1.099,2.686,3.479
-0.003,-0.165,1.028,0.122,2.441,4.089
0.003,-0.164,1.037,-0.793,1.343,5.249
0.003,-0.162,1.037,-1.343,-0.183,6.165
-0.004,-0.169,1.037,-1.953,-1.709,7.019
-0.017,-0.181,1.037,-2.502,-2.808,7.568
-0.020,-0.193,1.035,-2.136,-3.296,7.507
-0.023,-0.196,1.035,-1.526,-3.662,6.592
-0.025,-0.196,1.036,-0.610,-3.601,5.554
-0.027,-0.199,1.037,0.427,-3.235,5.005
-0.033,-0.203,1.034,0.977,-3.113,4.944
-0.037,-0.202,1.032,1.343,-2.808,4.944
-0.045,-0.207,1.029,1.282,-2.258,4.883
-0.053,-0.204,1.017,1.221,-1.831,4.639
-0.055,-0.184,1.013,0.977,-0.977,3.906
-0.047,-0.171,1.015,0.854,0.366,3.113
-0.034,-0.165,1.019,1.160,1.343,2.869
-0.019,-0.158,1.027,1.282,1.587,2.808
-0.010,-0.157,1.035,1.770,1.221,2.625
-0.016,-0.163,1.029,1.831,0.183,2.747
-1.620,-0.420,0.657,-72.510,12.695,57.922
-1.804,-0.530,0.497,-52.429,27.405,58.472
-1.843,-0.816,0.462,-31.677,50.598,51.819
-1.599,-1.126,0.492,-8.911,80.688,33.447
-1.277,-1.068,0.429,29.236,106.873,-0.916
-0.730,-0.880,0.373,54.749,128.540,-41.016
-0.055,-0.587,0.542,62.866,151.978,-79.895
0.596,-0.210,0.830,62.866,161.987,-101.501
1.345,0.144,1.082,73.242,153.442,-96.497
2.096,0.365,1.313,98.999,132.507,-81.604
2.698,0.549,1.563,106.201,100.403,-64.636
3.066,0.725,1.824,85.571,62.683,-55.298
3.125,0.863,2.045,50.293,27.649,-50.964
2.904,0.923,2.101,19.409,-3.845,-38.208
2.533,0.788,1.903,0.549,-36.926,-11.108
2.028,0.546,1.629,-21.484,-69.580,23.804
1.493,0.264,1.438,-50.049,-89.050,53.467
0.993,0.019,1.251,-70.435,-101.807,73.669
0.596,-0.136,1.025,-71.228,-109.497,84.839
0.296,-0.186,0.842,-59.265,-111.023,83.374
0.111,-0.249,0.727,-44.739,-104.919,71.777
0.019,-0.315,0.669,-31.372,-98.633,57.800
-0.155,-0.342,0.653,-25.574,-97.717,44.556
-0.301,-0.386,0.619,-21.423,-100.586,35.339
-0.453,-0.434,0.581,-17.883,-100.403,30.273
-0.592,-0.471,0.563,-18.860,-93.140,26.245
-0.717,-0.486,0.590,-21.301,-76.599,21.118
-0.796,-0.500,0.643,-21.057,-54.626,14.160
-0.847,-0.496,0.716,-20.691,-32.227,7.324
-0.856,-0.464,0.797,-15.808,-9.583,2.319
-0.849,-0.432,0.866,-15.076,3.113,-2.869
-0.833,-0.440,0.921,-9.460,6.653,-5.615
-0.787,-0.400,0.915,-1.831,9.338,-7.874
-0.702,-0.310,0.895,10.681,12.451,-12.878
-0.615,-0.268,0.907,18.372,15.015,-20.264
-0.524,-0.250,0.943,20.203,15.625,-24.902
-0.459,-0.250,0.991,18.860,13.611,-25.330
-0.407,-0.267,1.015,18.616,10.620,-22.095
-0.365,-0.273,1.016,20.874,7.080,-17.395
-0.334,-0.284,1.007,23.437,4.150,-13.306
-0.298,-0.278,1.012,23.254,4.089,-9.827
-0.241,-0.238,1.035,20.142,6.104,-7.446
-0.166,-0.197,1.054,17.212,8.606,-5.615
-0.096,-0.168,1.078,13.977,11.230,-2.808
-0.043,-0.153,1.090,8.118,13.306,1.343
-0.017,-0.149,1.081,2.075,14.465,5.737
-0.014,-0.139,1.081,-3.540,14.465,7.935
-0.012,-0.129,1.069,-6.470,13.000,8.667
-0.010,-0.115,1.060,-6.287,10.193,8.850
-0.002,-0.110,1.050,-3.784,6.409,8.362
0.000,-0.105,1.045,-0.977,1.648,7.324
-0.004,-0.090,1.030,1.648,-3.174,6.287
-0.015,-0.081,1.016,2.686,-6.714,5.920
-0.033,-0.093,1.021,1.587,-8.606,6.531
-0.053,-0.103,1.034,-0.854,-9.460,7.812
-0.067,-0.108,1.035,-0.916,-9.827,9.399
-0.073,-0.100,1.028,0.610,-10.437,9.705
-0.080,-0.108,1.018,0.977,-9.705,9.094
-0.089,-0.123,1.011,0.000,-6.836,8.118
-0.091,-0.122,1.007,-1.709,-2.869,6.409
-0.094,-0.119,1.008,-2.319,2.258,3.357
-0.091,-0.114,1.017,-2.014,8.179,-0.427
-0.077,-0.125,1.024,-0.793,13.489,-3.601
-0.066,-0.134,1.037,-0.488,15.747,-5.615
-0.049,-0.140,1.048,0.305,15.259,-6.592
-0.038,-0.129,1.054,1.343,13.550,-6.958
-0.032,-0.135,1.059,1.709,10.620,-6.287
-0.033,-0.144,1.065,1.038,7.751,-4.517
-0.045,-0.141,1.067,0.244,4.700,-2.686
-0.059,-0.144,1.065,0.122,2.258,-1.404
-0.073,-0.146,1.051,1.038,0.061,-0.488
-0.081,-0.156,1.043,1.709,-1.404,0.488
-0.090,-0.153,1.041,1.770,-1.953,1.160
-0.090,-0.151,1.041,2.136,-2.136,1.709
-0.087,-0.156,1.033,3.113,-2.075,2.319
-0.084,-0.159,1.028,3.662,-1.892,2.625
-0.078,-0.155,1.026,3.357,-1.770,2.380
-0.074,-0.143,1.025,2.991,-1.831,1.831
-0.072,-0.130,1.018,3.052,-2.441,1.526
-0.071,-0.125,1.009,3.113,-3.296,1.648
-0.081,-0.126,1.002,2.625,-4.517,2.563
-0.098,-0.137,1.000,1.160,-5.249,3.906
-0.117,-0.143,0.996,-0.977,-5.493,5.127
-0.127,-0.139,0.995,-2.380,-5.310,6.531
-0.130,-0.140,0.998,-2.380,-4.211,7.202
-0.129,-0.147,1.002,-2.563,-3.052,7.751
-0.123,-0.156,1.009,-2.502,-2.197,8.118
-0.119,-0.153,1.009,-1.160,-1.404,7.507
-0.123,-0.147,1.003,1.099,-0.854,6.287
-0.124,-0.146,0.999,1.587,-0.061,4.944
-0.122,-0.147,0.998,1.099,1.709,4.272
-0.121,-0.148,1.003,-0.549,3.662,4.211
-0.116,-0.142,1.002,-1.953,5.127,4.517
-0.106,-0.142,1.010,-2.625,6.287,5.005
-0.094,-0.145,1.033,-3.662,6.897,5.127
-0.092,-0.138,1.046,-3.601,6.104,4.944
-0.101,-0.131,1.034,-1.892,4.333,5.127
-0.104,-0.123,1.020,-0.549,3.174,5.798
-0.107,-0.126,1.025,-1.038,2.869,6.531
-0.099,-0.129,1.028,-1.648,3.174,7.324
-0.096,-0.127,1.028,-2.075,3.662,8.423
-0.091,-0.136,1.025,-3.052,4.089,9.521
-0.088,-0.146,1.024,-4.578,4.272,10.376
-0.085,-0.142,1.025,-6.287,4.395,10.193
-0.075,-0.134,1.032,-6.592,4.456,9.033
-0.061,-0.131,1.045,-5.249,3.906,7.446
-0.058,-0.140,1.056,-3.235,2.502,6.714
-0.064,-0.163,1.055,-0.366,1.221,6.592
-0.063,-0.167,1.042,2.075,0.549,6.165
-0.063,-0.155,1.034,2.014,0.244,5.371
-0.060,-0.150,1.036,1.831,0.488,4.456
-0.059,-0.154,1.035,1.770,0.549,4.089
-0.064,-0.158,1.035,1.099,0.610,3.906
-0.074,-0.161,1.035,0.183,0.916,3.723
-0.081,-0.168,1.031,0.366,1.282,3.235
-0.088,-0.168,1.034,0.610,1.831,1.892
-0.083,-0.160,1.033,0.183,2.930,0.610
-0.083,-0.158,1.033,0.305,3.418,-0.183
-0.080,-0.156,1.029,0.610,3.967,-0.610
-1.648,-0.332,0.792,-88.196,6.958,67.810
-2.021,-0.406,0.515,-71.777,16.235,77.515
-2.226,-0.617,0.310,-44.678,31.372,84.167
-2.210,-0.951,0.190,-21.301,63.660,70.862
-1.877,-1.149,0.165,8.240,100.647,35.095
-1.398,-1.081,0.202,35.645,131.104,-17.578
-0.838,-0.932,0.255,52.490,160.889,-69.946
-0.099,-0.630,0.331,58.960,185.486,-104.919
0.730,-0.267,0.555,50.415,198.608,-119.995
1.516,0.084,0.863,24.048,194.031,-117.188
2.303,0.356,1.264,-13.306,165.039,-97.168
2.875,0.581,1.659,-34.668,132.202,-73.181
3.126,0.765,1.930,-40.710,96.985,-51.025
3.026,0.888,1.997,-51.636,55.908,-32.593
2.644,0.931,1.857,-48.645,14.954,-11.658
2.218,0.844,1.639,-34.302,-22.827,9.277
1.840,0.692,1.445,-25.940,-47.485,25.940
1.525,0.558,1.365,-31.372,-61.096,38.696
1.249,0.408,1.301,-41.382,-72.510,51.758
0.976,0.220,1.180,-42.236,-84.534,68.054
0.679,0.028,1.005,-37.292,-94.238,81.360
0.385,-0.114,0.839,-28.564,-95.337,84.595
0.147,-0.200,0.741,-19.348,-91.736,75.623
-0.025,-0.280,0.685,-11.719,-88.501,60.303
-0.156,-0.339,0.669,-3.418,-85.632,46.021
-0.264,-0.378,0.670,2.136,-81.604,34.790
-0.333,-0.409,0.673,6.531,-74.402,27.527
-0.416,-0.422,0.697,6.714,-61.707,22.278
-0.516,-0.423,0.715,4.578,-44.312,19.226
-0.604,-0.436,0.723,2.686,-26.184,16.418
-0.652,-0.440,0.760,1.587,-9.338,11.047
-0.676,-0.432,0.813,2.625,5.310,3.662
-0.660,-0.400,0.842,7.080,17.883,-4.333
-0.566,-0.311,0.873,14.221,29.297,-14.221
-0.443,-0.209,0.949,18.494,37.476,-23.376
-0.347,-0.170,1.024,17.029,35.461,-28.259
-0.278,-0.159,1.051,18.005,27.893,-26.611
-0.253,-0.132,1.049,20.813,19.531,-22.095
-0.258,-0.119,1.040,24.231,12.573,-18.677
-0.260,-0.121,1.041,28.503,8.789,-17.944
-0.245,-0.131,1.045,33.020,5.981,-18.555
-0.207,-0.141,1.056,38.574,3.967,-20.264
-0.156,-0.128,1.062,44.006,3.113,-21.484
-0.110,-0.106,1.080,45.593,2.808,-21.667
-0.071,-0.093,1.095,43.335,2.563,-18.982
-0.042,-0.088,1.107,38.330,2.563,-13.123
-0.021,-0.088,1.104,32.532,2.930,-5.371
-0.009,-0.095,1.094,25.208,3.845,2.136
-0.005,-0.115,1.083,16.785,4.517,8.179
-0.017,-0.126,1.070,8.850,3.784,12.207
-0.031,-0.125,1.056,4.211,1.404,14.038
-0.042,-0.136,1.041,4.456,-1.343,13.794
-0.046,-0.151,1.023,6.409,-3.662,12.085
-0.031,-0.136,1.020,8.972,-5.371,9.583
-0.011,-0.128,1.031,10.986,-6.104,6.592
0.002,-0.124,1.037,11.841,-7.080,4.883
0.000,-0.112,1.027,11.780,-8.728,4.883
-0.001,-0.098,1.012,12.024,-9.033,4.822
-0.004,-0.091,1.007,10.193,-8.118,3.845
-0.010,-0.096,1.008,6.592,-5.859,3.601
-0.015,-0.104,1.011,3.418,-2.380,3.479
-0.015,-0.103,1.021,0.793,1.953,2.380
-0.016,-0.105,1.027,-0.244,6.531,0.183
-0.009,-0.107,1.022,-0.549,11.230,-2.197
0.002,-0.110,1.040,-1.343,14.282,-4.211
0.019,-0.108,1.059,-2.258,15.198,-5.005
0.026,-0.098,1.063,-1.282,13.733,-4.517
0.031,-0.093,1.071,1.282,11.169,-3.601
0.032,-0.099,1.076,4.578,8.240,-2.441
0.034,-0.114,1.070,7.568,5.127,-1.587
0.033,-0.123,1.067,9.521,2.686,-1.221
0.031,-0.127,1.065,10.437,0.671,-0.793
0.028,-0.131,1.063,10.681,-1.099,0.122
0.025,-0.142,1.055,11.108,-2.747,1.282
0.018,-0.152,1.045,11.108,-4.089,2.075
0.013,-0.165,1.049,9.583,-5.432,2.563
0.003,-0.173,1.047,8.545,-6.714,2.686
-0.012,-0.175,1.034,8.362,-7.751,2.625
-0.022,-0.175,1.022,8.301,-8.362,2.441
-0.025,-0.173,1.021,7.629,-8.728,1.892
-0.028,-0.174,1.023,7.141,-8.972,1.648
-0.031,-0.181,1.021,6.592,-9.216,1.648
-0.038,-0.178,1.021,5.981,-9.277,2.197
-0.044,-0.179,1.025,4.395,-9.216,2.991
-0.047,-0.178,1.028,2.625,-8.972,3.784
-0.053,-0.170,1.025,1.526,-8.789,4.395
-0.058,-0.175,1.028,0.366,-8.301,4.944
-0.063,-0.180,1.033,-0.671,-7.812,5.798
-0.070,-0.183,1.027,-0.793,-7.507,6.653
-0.077,-0.180,1.013,0.061,-6.653,6.592
-0.081,-0.172,1.008,0.122,-5.554,5.981
-0.083,-0.172,1.008,-0.854,-4.211,5.676
-0.084,-0.177,1.012,-1.465,-2.930,5.676
-0.080,-0.177,1.002,-0.610,-2.258,5.310
-0.072,-0.164,1.002,0.122,-1.709,4.211
-0.067,-0.155,1.005,-0.549,-1.526,3.113
-0.067,-0.153,1.005,-1.404,-1.770,3.174
-0.071,-0.156,1.001,-1.587,-2.380,4.211
-0.075,-0.161,1.005,-2.136,-2.625,4.944
-0.076,-0.160,1.014,-2.686,-2.441,5.432
-0.069,-0.156,1.010,-2.014,-2.319,5.615
-0.067,-0.156,1.005,-0.488,-2.502,5.737
-0.067,-0.156,1.005,-0.671,-2.808,5.737
-0.069,-0.161,1.001,-1.160,-2.869,5.981
-0.071,-0.166,1.000,-1.160,-2.808,6.104
-0.072,-0.168,1.000,-0.916,-2.747,6.226
-0.068,-0.176,1.004,-0.366,-2.625,6.104
-0.066,-0.183,1.006,-0.122,-2.319,5.737
-0.068,-0.184,1.005,0.610,-2.502,5.737
-0.071,-0.182,1.001,1.221,-2.502,5.127
-0.073,-0.180,1.001,1.587,-2.197,4.089
-0.071,-0.177,1.002,1.404,-1.526,3.296
-0.067,-0.175,1.009,0.366,-0.671,2.747
-0.071,-0.177,1.015,-0.732,0.000,2.930
-0.078,-0.178,1.015,-1.526,0.549,3.357
-0.085,-0.176,1.010,-2.136,1.099,3.540
-0.087,-0.175,1.006,-2.502,1.770,3.235
-0.085,-0.180,1.011,-2.808,2.686,2.747
-0.079,-0.179,1.016,-2.319,3.479,2.075
-1.836,-0.574,0.637,-110.291,-3.784,90.454
-2.254,-0.682,0.422,-62.378,18.372,87.891
-2.361,-0.945,0.104,-8.911,53.650,72.205
-2.142,-1.116,-0.058,25.574,95.276,47.546
-1.618,-1.147,0.025,49.622,145.142,7.507
-0.923,-0.992,0.083,78.674,190.735,-47.119
-0.118,-0.561,0.186,97.656,221.863,-93.384
0.786,-0.065,0.539,103.455,231.873,-120.117
1.691,0.150,1.020,99.121,216.919,-117.798
2.346,0.245,1.467,77.209,181.396,-95.764
2.763,0.291,1.733,42.603,134.949,-65.613
2.869,0.357,1.816,19.897,94.299,-37.231
2.709,0.455,1.756,0.916,52.734,-22.400
2.459,0.490,1.607,-5.127,15.015,-18.127
2.209,0.465,1.496,-13.306,-18.494,-15.686
1.950,0.402,1.455,-20.264,-43.274,-8.911
1.713,0.331,1.415,-33.447,-61.340,4.028
1.429,0.232,1.321,-51.025,-78.491,25.452
1.104,0.085,1.215,-63.232,-93.933,50.354
0.776,-0.076,1.081,-69.153,-105.652,72.937
0.475,-0.228,0.922,-68.176,-110.657,88.013
0.209,-0.305,0.825,-66.284,-106.934,89.844
0.041,-0.339,0.759,-52.612,-97.534,78.125
-0.055,-0.337,0.739,-31.067,-91.370,59.631
-0.152,-0.323,0.740,-12.146,-88.013,40.100
-0.229,-0.309,0.753,1.343,-82.275,25.391
-0.304,-0.323,0.747,7.935,-71.411,18.616
-0.387,-0.343,0.749,6.104,-54.565,16.907
-0.463,-0.367,0.760,2.930,-33.997,13.672
-0.515,-0.381,0.776,1.648,-14.404,7.263
-0.561,-0.368,0.803,0.000,2.014,-1.404
-0.584,-0.325,0.863,3.113,14.771,-10.376
-0.549,-0.282,0.911,11.841,20.264,-19.043
-0.461,-0.255,0.926,24.658,18.799,-24.048
-0.387,-0.245,0.958,33.020,15.686,-25.085
