aX,aY,aZ,gX,gY,gZ
-0.083,-0.141,0.988,-1.038,-1.038,1.221
-0.082,-0.132,0.990,-1.709,0.488,0.977
-0.082,-0.126,0.990,-1.587,1.831,0.793
-0.084,-0.123,0.997,-1.770,2.747,0.610
-0.085,-0.112,1.000,-2.197,3.174,0.793
-0.083,-0.104,0.997,-1.892,2.991,0.854
-0.082,-0.108,0.998,-1.953,2.930,1.587
-0.080,-0.115,0.997,-2.258,2.869,2.747
-0.081,-0.125,0.994,-2.869,2.747,4.089
-0.078,-0.136,0.991,-2.808,2.441,5.127
-0.075,-0.138,0.993,-2.625,2.563,5.310
-0.075,-0.135,0.996,-2.014,2.686,4.700
-0.071,-0.136,0.996,-0.366,2.747,3.784
-0.070,-0.136,1.000,1.404,2.563,2.625
-0.068,-0.132,1.003,2.197,2.319,1.648
-0.064,-0.127,1.006,2.747,2.380,1.099
-0.058,-0.127,1.007,2.930,2.625,1.160
-0.054,-0.137,1.013,2.136,2.686,1.648
-0.053,-0.146,1.017,0.610,3.052,2.258
-0.054,-0.146,1.016,0.244,3.296,2.563
-0.053,-0.151,1.010,0.305,3.601,2.563
-0.043,-0.151,1.009,0.061,4.089,2.380
-0.032,-0.149,1.018,-0.549,4.578,1.709
-0.019,-0.150,1.031,-0.549,4.639,1.038
-0.011,-0.142,1.034,0.732,4.333,0.366
-0.011,-0.130,1.029,1.160,3.845,0.366
-0.020,-0.129,1.024,0.183,3.418,1.221
-0.029,-0.132,1.022,-1.099,3.174,2.441
-0.036,-0.142,1.022,-1.892,3.113,3.784
-0.043,-0.147,1.027,-2.075,3.235,4.578
-0.042,-0.137,1.021,-1.587,3.540,4.639
-0.041,-0.125,1.021,-1.221,3.479,3.967
-0.041,-0.117,1.029,-1.587,3.601,3.845
-0.038,-0.113,1.025,-1.282,3.357,4.395
-0.039,-0.116,1.023,-0.916,2.686,4.944
-0.039,-0.123,1.021,-1.282,2.197,5.066
-0.039,-0.124,1.026,-1.465,1.709,4.700
-0.040,-0.120,1.028,-0.610,1.099,3.906
-0.042,-0.119,1.015,1.343,0.610,3.235
-0.046,-0.123,1.008,1.953,0.183,3.174
-1.584,-0.195,0.895,-94.238,16.602,63.538
-1.799,-0.133,0.698,-78.918,28.076,67.932
-1.860,-0.227,0.475,-49.805,42.358,67.993
-1.754,-0.382,0.390,-22.156,63.110,55.359
-1.528,-0.497,0.484,-5.127,90.332,27.893
-1.125,-0.435,0.629,17.761,113.831,-3.906
-0.623,-0.323,0.685,58.899,126.709,-35.889
-0.062,-0.217,0.727,104.736,131.409,-58.533
0.507,-0.078,0.851,120.178,126.709,-67.627
1.023,0.014,1.030,106.445,116.699,-63.232
1.392,-0.054,1.159,78.674,101.990,-47.791
1.554,-0.130,1.218,44.006,82.153,-26.672
1.641,-0.141,1.214,20.813,63.110,-13.428
1.678,-0.057,1.195,10.010,46.631,-11.414
1.723,0.067,1.172,10.498,33.569,-14.404
1.779,0.176,1.155,15.259,22.705,-15.076
1.800,0.230,1.146,14.343,13.245,-9.583
1.758,0.255,1.132,6.470,3.662,-0.244
1.666,0.263,1.109,-2.136,-5.859,9.338
1.543,0.247,1.077,-8.728,-15.503,17.395
1.383,0.212,1.044,-10.437,-24.719,24.658
1.193,0.127,1.004,-16.174,-31.372,28.748
0.965,0.033,0.925,-21.301,-36.987,32.104
0.737,-0.073,0.838,-21.912,-43.030,33.630
0.539,-0.141,0.807,-22.095,-46.509,32.104
0.401,-0.186,0.794,-18.188,-44.312,28.320
0.329,-0.227,0.792,-10.315,-39.978,23.010
0.265,-0.252,0.826,-3.540,-34.912,17.151
0.217,-0.274,0.864,-1.343,-27.954,9.827
0.174,-0.279,0.903,0.000,-21.667,2.441
0.140,-0.260,0.940,1.160,-18.066,-3.967
0.094,-0.231,0.973,1.648,-16.724,-8.911
0.045,-0.212,1.006,0.977,-17.212,-11.108
-0.007,-0.196,1.045,-1.526,-19.409,-11.047
-0.058,-0.192,1.087,-5.310,-21.851,-9.705
-0.117,-0.194,1.141,-10.010,-25.024,-7.080
-0.195,-0.200,1.173,-13.245,-28.687,-4.089
-0.279,-0.214,1.174,-12.878,-32.654,-0.854
-0.349,-0.214,1.158,-9.155,-35.583,1.343
-0.400,-0.203,1.146,-5.066,-37.354,0.916
-0.427,-0.175,1.158,-2.747,-37.842,-0.061
-0.437,-0.161,1.167,-0.610,-36.621,0.244
-0.439,-0.162,1.138,4.150,-35.889,2.747
-0.430,-0.172,1.097,9.155,-34.607,5.127
-0.423,-0.195,1.067,11.597,-31.799,5.676
-0.413,-0.217,1.038,11.597,-28.687,4.883
-0.395,-0.233,1.008,12.817,-26.184,1.953
-0.362,-0.245,0.995,16.541,-23.437,-2.197
-0.335,-0.254,0.992,19.226,-21.118,-6.897
-0.325,-0.259,1.013,15.991,-19.409,-9.583
-0.325,-0.256,1.014,11.841,-17.944,-9.888
-0.317,-0.235,0.994,9.583,-16.174,-9.033
-0.301,-0.216,0.989,4.761,-12.817,-7.324
-0.275,-0.195,0.999,-1.648,-8.606,-4.944
-0.240,-0.178,0.994,-5.371,-5.310,-3.296
-0.197,-0.155,0.973,-6.653,-3.113,-2.441
-0.173,-0.120,0.955,-5.554,-2.563,-0.854
-0.141,-0.099,0.921,-4.333,-2.441,1.221
-0.131,-0.095,0.907,-2.319,-2.930,5.005
-0.122,-0.096,0.910,-2.441,-2.747,7.141
-0.122,-0.094,0.911,-2.747,-2.197,7.812
-0.123,-0.105,0.913,-2.930,-1.404,7.324
-0.111,-0.126,0.932,-3.174,-0.366,6.226
-0.095,-0.149,0.952,-2.441,0.916,4.456
-0.073,-0.150,0.963,-1.160,1.343,2.441
-0.043,-0.141,0.978,0.305,1.648,0.488
-0.011,-0.144,1.004,-0.122,1.465,-0.122
0.005,-0.157,1.024,-1.709,0.671,1.099
0.004,-0.162,1.032,-3.418,-0.793,2.808
-0.014,-0.155,1.024,-4.883,-1.831,4.211
-0.034,-0.149,1.010,-5.920,-1.770,4.883
-0.049,-0.139,1.002,-6.409,-0.671,4.822
-0.052,-0.122,1.000,-6.592,1.465,4.333
-0.057,-0.111,1.004,-7.324,3.418,3.723
-0.038,-0.111,1.000,-9.277,4.944,2.502
-0.033,-0.105,1.005,-8.423,5.493,1.648
-0.031,-0.109,1.009,-7.263,5.676,1.160
-0.032,-0.104,1.009,-5.432,5.432,1.587
-0.027,-0.101,1.012,-3.418,4.944,1.648
-0.025,-0.104,1.015,-1.343,4.517,1.709
-0.028,-0.105,1.007,0.977,3.845,1.587
-0.030,-0.099,1.000,2.686,2.869,0.916
-0.031,-0.099,1.000,3.479,2.441,0.244
-0.034,-0.108,1.002,3.540,2.014,0.122
-0.033,-0.101,1.002,3.418,1.770,0.610
-0.032,-0.105,1.004,3.296,1.282,1.709
-0.034,-0.118,1.005,2.625,0.732,3.113
-0.039,-0.132,1.010,2.014,0.122,4.089
-0.046,-0.146,1.015,1.953,-0.244,3.723
-0.058,-0.154,1.017,2.014,-0.488,3.174
-0.067,-0.150,1.011,2.258,-0.549,2.258
-0.074,-0.147,1.009,2.075,-0.610,1.099
-0.078,-0.144,1.007,1.526,0.183,0.366
-0.081,-0.137,1.005,1.282,1.038,0.366
-0.082,-0.135,1.003,0.549,2.075,0.549
-0.079,-0.134,1.005,-0.610,3.296,0.854
-0.072,-0.127,1.006,-0.977,4.395,0.854
-0.065,-0.125,1.013,-1.465,5.005,0.549
-0.053,-0.120,1.015,-1.404,5.432,0.366
-0.051,-0.122,1.018,-1.465,5.249,0.488
-0.050,-0.124,1.019,-1.953,5.066,0.977
-0.048,-0.125,1.014,-1.404,4.883,1.526
-0.048,-0.120,1.010,-1.160,4.700,2.014
-0.047,-0.106,1.010,-1.221,4.822,2.502
-0.044,-0.104,1.012,-0.977,4.700,2.991
-0.041,-0.110,1.014,-0.488,4.517,3.723
-0.039,-0.114,1.019,0.000,4.211,4.028
-0.035,-0.118,1.021,0.854,4.028,4.089
-0.028,-0.119,1.015,2.197,3.479,3.784
-0.027,-0.117,1.015,1.831,3.113,3.479
-0.027,-0.129,1.025,1.526,2.502,3.601
-0.027,-0.136,1.021,1.892,2.014,3.601
-0.030,-0.137,1.020,1.404,1.831,3.418
-0.033,-0.140,1.024,1.282,1.892,3.540
-0.035,-0.148,1.022,2.136,1.831,3.784
-0.036,-0.147,1.014,2.502,2.136,4.150
-0.037,-0.145,1.005,2.747,2.319,4.150
-0.040,-0.146,1.002,2.686,2.686,3.967
-0.043,-0.154,1.001,2.197,3.418,4.272
-1.653,0.125,0.891,-41.565,-1.526,89.111
-1.853,-0.093,0.656,-25.208,5.188,100.464
-1.911,-0.442,0.505,-10.864,21.301,100.952
-1.783,-0.662,0.472,-0.061,46.082,79.163
-1.490,-0.740,0.526,20.874,71.899,39.917
-1.050,-0.659,0.570,55.908,91.431,0.305
-0.525,-0.527,0.618,93.628,103.699,-30.334
0.075,-0.352,0.682,122.437,108.948,-49.683
0.628,-0.253,0.742,130.371,108.826,-52.917
1.063,-0.234,0.833,111.267,105.469,-42.725
1.329,-0.260,0.896,70.068,96.130,-24.353
1.505,-0.252,0.968,27.283,85.022,-7.507
1.650,-0.163,1.000,5.188,74.158,-1.953
1.806,0.003,1.010,2.380,63.721,-5.798
1.990,0.183,1.076,1.465,53.711,-15.503
2.100,0.328,1.173,-0.977,41.870,-22.034
2.113,0.389,1.222,-3.662,27.893,-20.142
1.998,0.370,1.228,-10.742,11.536,-10.803
1.782,0.307,1.178,-19.775,-6.897,3.174
1.518,0.197,1.053,-25.940,-25.452,19.470
1.239,0.070,0.944,-32.532,-39.368,33.020
0.951,-0.045,0.834,-40.527,-47.058,43.396
0.664,-0.143,0.760,-46.021,-50.781,50.293
0.438,-0.243,0.704,-44.373,-49.805,50.110
0.271,-0.298,0.685,-35.522,-45.776,43.274
0.173,-0.333,0.701,-23.926,-39.124,31.860
0.132,-0.341,0.748,-12.878,-30.457,18.799
0.128,-0.307,0.826,-5.798,-22.461,6.409
0.112,-0.276,0.909,-6.531,-16.724,-1.709
0.073,-0.269,0.986,-10.132,-12.207,-6.226
0.006,-0.275,1.050,-10.681,-10.132,-8.118
-0.073,-0.297,1.089,-10.376,-10.132,-9.094
-0.151,-0.303,1.112,-11.597,-11.475,-9.705
-0.218,-0.284,1.151,-13.245,-13.367,-9.888
-0.269,-0.262,1.175,-15.198,-15.137,-9.888
-0.311,-0.248,1.191,-14.832,-17.273,-8.545
-0.352,-0.224,1.206,-14.282,-19.470,-6.958
-0.384,-0.200,1.209,-12.024,-21.729,-5.676
-0.408,-0.191,1.203,-7.874,-23.865,-4.761
-0.425,-0.174,1.194,-5.127,-24.963,-4.700
-0.426,-0.152,1.159,-0.732,-24.902,-4.517
-0.403,-0.143,1.115,5.188,-24.048,-3.845
-0.359,-0.134,1.080,8.728,-22.644,-2.380
-0.325,-0.131,1.065,8.667,-20.264,-0.977
-0.311,-0.139,1.047,7.324,-18.127,-0.183
-0.311,-0.157,1.013,8.545,-16.724,-0.916
-0.317,-0.187,0.993,10.986,-14.893,-3.662
-0.314,-0.199,0.983,12.573,-12.634,-8.484
-0.293,-0.201,0.987,14.160,-10.437,-13.123
-0.257,-0.217,0.984,16.907,-8.667,-15.991
-0.224,-0.230,0.977,17.578,-7.629,-16.968
-0.192,-0.231,0.955,17.151,-6.653,-16.418
-0.153,-0.222,0.949,14.893,-5.127,-15.381
-0.115,-0.226,0.949,11.353,-2.808,-13.489
-0.084,-0.222,0.950,7.263,-0.977,-11.353
-0.057,-0.200,0.956,3.052,0.305,-9.521
-0.037,-0.188,0.970,-1.038,0.854,-7.446
-0.028,-0.188,0.990,-4.272,0.549,-4.944
-0.026,-0.184,0.997,-5.554,-0.854,-2.686
-0.031,-0.174,0.986,-5.676,-2.563,-1.709
-0.033,-0.174,0.977,-6.287,-3.662,-1.709
-0.035,-0.181,0.980,-7.324,-3.845,-2.197
-0.028,-0.176,0.988,-7.446,-3.357,-3.113
-0.022,-0.149,0.983,-5.981,-2.991,-4.028
-0.013,-0.128,0.980,-5.066,-2.136,-4.028
-0.006,-0.113,0.991,-5.920,-0.977,-2.563
-0.006,-0.100,1.000,-7.446,0.244,-0.427
-0.010,-0.086,1.004,-8.850,1.343,1.831
-0.013,-0.077,1.007,-9.460,1.953,3.357
-0.015,-0.073,1.016,-9.277,2.197,4.028
-0.005,-0.067,1.024,-8.423,2.563,3.723
0.001,-0.062,1.028,-7.080,2.319,3.052
0.006,-0.058,1.021,-5.798,1.465,2.563
0.004,-0.058,1.016,-4.883,0.427,2.563
-0.001,-0.068,1.022,-5.127,-0.671,2.319
-0.008,-0.083,1.026,-5.310,-1.831,2.441
-0.010,-0.092,1.029,-4.517,-2.808,2.502
-0.013,-0.094,1.033,-3.113,-3.845,2.136
-0.021,-0.094,1.028,-2.136,-4.639,1.770
-0.025,-0.096,1.020,-0.671,-5.615,1.526
-0.033,-0.103,1.018,-0.549,-6.348,1.526
-0.044,-0.120,1.016,-0.427,-7.141,1.953
-0.053,-0.128,1.012,0.427,-7.568,1.953
-0.065,-0.126,1.006,1.526,-7.629,1.770
-0.077,-0.119,1.004,2.319,-7.446,1.465
-0.082,-0.119,1.001,3.296,-6.958,1.160
-0.082,-0.125,1.003,3.662,-6.104,1.038
-0.079,-0.124,1.004,3.906,-5.432,0.732
-0.079,-0.114,1.001,4.211,-4.883,0.671
-0.080,-0.117,1.000,3.967,-4.639,1.099
-0.085,-0.132,1.000,2.869,-3.967,1.709
-0.097,-0.133,1.000,2.136,-3.174,1.709
-0.102,-0.129,1.000,2.197,-2.441,1.221
-0.103,-0.126,0.990,2.441,-1.465,0.488
-0.099,-0.125,0.987,1.831,-0.305,0.305
-0.086,-0.134,0.997,0.366,0.854,0.366
-0.074,-0.139,1.009,-1.099,1.343,0.427
-0.070,-0.140,1.005,-0.732,1.221,0.732
-0.072,-0.140,0.999,0.366,0.793,1.099
-0.078,-0.141,0.996,0.122,0.732,1.587
-0.076,-0.147,1.001,0.000,0.854,1.770
-0.076,-0.153,1.005,0.610,1.099,2.014
-0.084,-0.150,1.009,0.854,0.854,2.258
-0.088,-0.139,1.001,1.953,0.854,2.258
-0.093,-0.137,1.000,2.625,0.854,2.197
-0.094,-0.135,1.003,2.502,0.916,2.197
-0.091,-0.142,1.001,2.747,0.977,2.625
-0.088,-0.149,0.998,2.747,0.916,2.930
-0.086,-0.158,0.999,2.563,0.977,2.930
-0.084,-0.170,0.998,2.991,1.282,2.441
-0.072,-0.170,0.989,4.700,1.831,1.221
-0.052,-0.160,1.000,5.249,2.563,-0.122
-0.035,-0.159,1.016,4.089,2.930,-0.916
-0.033,-0.164,1.025,3.540,2.625,-0.549
-0.042,-0.164,1.025,2.686,1.831,0.244
-0.056,-0.163,1.023,0.977,1.587,1.099
-0.064,-0.160,1.022,-0.793,1.770,2.075
-0.069,-0.156,1.021,-2.258,2.197,3.113
-0.069,-0.151,1.023,-3.235,2.441,3.723
-1.421,0.070,1.221,-68.542,6.226,75.012
-1.600,0.116,1.017,-42.053,10.132,81.970
-1.667,0.101,0.816,-17.029,18.127,84.961
-1.617,0.062,0.697,-2.747,32.410,79.895
-1.437,-0.011,0.684,8.545,51.575,64.026
-1.167,-0.077,0.736,30.518,68.359,41.565
-0.795,-0.135,0.740,64.453,77.576,17.700
-0.432,-0.147,0.736,95.032,80.933,-2.991
-0.027,-0.158,0.756,118.347,82.275,-18.738
0.407,-0.144,0.786,122.437,81.055,-28.198
0.785,-0.193,0.800,116.333,76.477,-27.039
1.057,-0.311,0.808,93.872,69.763,-16.968
1.223,-0.458,0.823,57.617,64.209,-5.310
1.361,-0.506,0.834,27.039,60.913,-1.465
1.532,-0.431,0.869,7.812,57.434,-4.333
1.656,-0.294,0.958,-11.780,53.345,-9.277
1.701,-0.182,1.027,-28.381,46.814,-8.423
1.692,-0.096,1.025,-33.447,35.767,-1.953
1.638,-0.023,0.994,-32.288,21.667,4.822
1.535,0.028,0.939,-32.471,7.324,13.000
1.399,0.037,0.869,-32.104,-4.822,21.179
1.247,0.011,0.795,-33.691,-14.587,28.687
1.035,-0.010,0.754,-38.086,-21.423,33.569
0.832,-0.068,0.711,-37.170,-25.757,36.743
0.643,-0.158,0.659,-30.945,-29.175,37.842
0.495,-0.237,0.672,-21.667,-30.090,35.217
0.401,-0.300,0.704,-14.343,-26.489,26.978
0.354,-0.348,0.772,-7.690,-21.118,16.418
0.334,-0.371,0.857,-4.517,-15.991,5.005
0.306,-0.401,0.949,-3.784,-12.634,-3.357
0.241,-0.425,1.024,-2.686,-11.475,-9.827
0.148,-0.444,1.095,-4.761,-12.146,-14.282
0.050,-0.433,1.137,-10.437,-13.428,-17.578
-0.010,-0.390,1.176,-11.658,-14.893,-18.860
-0.036,-0.339,1.211,-11.719,-16.113,-18.372
-0.057,-0.298,1.227,-14.343,-18.372,-15.320
-0.075,-0.251,1.206,-15.869,-21.606,-10.742
-0.090,-0.197,1.184,-15.564,-25.024,-6.531
-0.136,-0.145,1.178,-18.250,-27.771,-3.601
-0.209,-0.077,1.181,-23.682,-29.968,-0.916
-0.274,0.001,1.147,-25.146,-31.738,2.808
-0.314,0.021,1.086,-18.921,-32.166,7.812
-0.338,0.007,1.049,-14.648,-30.151,11.230
-0.351,0.002,1.057,-15.442,-27.344,10.742
-0.362,0.003,1.062,-13.611,-24.658,6.470
-0.366,-0.022,1.039,-4.211,-23.193,1.404
-0.357,-0.059,1.024,6.348,-22.217,-3.540
-0.324,-0.085,1.012,13.489,-20.874,-9.705
-0.288,-0.115,1.002,18.494,-20.264,-14.526
-0.273,-0.168,0.998,19.958,-20.813,-17.334
-0.294,-0.207,0.981,19.165,-21.545,-18.372
-0.324,-0.215,0.958,17.761,-20.935,-18.860
-0.346,-0.211,0.960,14.832,-17.822,-19.287
-0.337,-0.226,0.972,11.414,-13.306,-18.982
-0.313,-0.231,0.984,9.521,-8.789,-17.944
-0.282,-0.223,0.987,7.690,-5.432,-16.724
-0.251,-0.220,0.978,5.676,-3.296,-14.648
-0.223,-0.225,0.975,2.625,-1.831,-11.963
-0.185,-0.211,0.974,-0.671,-0.854,-9.644
-0.153,-0.214,0.978,-3.784,-0.610,-7.141
-0.137,-0.217,0.990,-7.385,-1.221,-4.150
-0.129,-0.210,1.001,-10.803,-2.075,-2.014
-0.134,-0.198,1.005,-11.536,-2.319,-0.854
-0.140,-0.167,1.001,-11.169,-2.197,0.305
-0.142,-0.140,1.001,-10.498,-1.221,0.793
-0.134,-0.117,1.001,-10.193,0.183,1.709
-0.120,-0.095,1.009,-10.986,1.587,3.418
-0.109,-0.074,1.013,-11.414,2.808,5.676
-0.097,-0.077,1.005,-10.925,3.235,8.484
-0.091,-0.085,1.000,-11.841,3.174,10.742
-0.086,-0.097,1.002,-12.756,2.991,11.169
-0.075,-0.102,1.006,-11.169,2.930,10.071
-0.061,-0.098,1.009,-8.728,2.380,7.690
-0.053,-0.082,1.006,-6.653,1.526,5.005
-0.050,-0.056,1.003,-5.859,0.732,3.052
-0.050,-0.046,1.002,-5.676,0.061,2.319
-0.054,-0.048,0.998,-5.066,-0.732,2.991
-0.055,-0.054,0.991,-4.883,-1.343,3.845
-0.058,-0.066,0.989,-3.967,-1.709,4.150
-0.063,-0.070,0.988,-2.686,-1.404,3.967
-0.066,-0.070,0.991,-1.404,-1.160,2.930
-0.058,-0.073,0.990,0.061,-0.793,2.136
-0.047,-0.085,0.994,1.770,-0.549,1.404
-0.041,-0.099,1.004,2.380,-0.244,1.343
-0.043,-0.101,1.009,2.319,-0.061,1.343
-0.047,-0.105,1.011,1.892,0.061,1.709
-0.056,-0.110,1.016,1.160,0.122,2.258
-0.060,-0.104,1.005,0.793,0.305,2.502
-0.072,-0.092,1.000,0.183,1.038,2.136
-0.084,-0.090,0.999,-0.366,1.465,1.465
-0.089,-0.102,0.997,-0.916,2.075,0.854
-0.089,-0.100,1.003,-0.183,2.869,-0.427
-0.083,-0.086,1.000,1.526,3.540,-2.075
-0.083,-0.081,0.993,3.113,3.723,-3.357
-0.086,-0.082,0.993,3.357,3.845,-3.479
-0.092,-0.094,0.990,3.235,3.906,-2.625
-0.083,-0.114,0.994,3.174,4.211,-1.709
-0.065,-0.148,1.008,2.808,4.578,-1.648
-0.062,-0.145,1.024,2.625,4.089,-2.014
-0.063,-0.133,1.013,3.662,3.113,-1.892
-0.074,-0.132,1.010,3.845,2.258,-1.587
-0.081,-0.132,1.009,3.723,2.136,-1.099
-0.079,-0.125,1.009,3.723,2.441,-0.488
-0.071,-0.119,1.014,2.625,2.930,0.732
-0.063,-0.127,1.023,0.854,2.991,2.625
-0.060,-0.137,1.023,-0.916,2.502,4.456
-0.062,-0.140,1.013,-1.648,1.831,5.310
-0.067,-0.134,1.005,-1.099,1.343,4.944
-0.068,-0.130,0.993,0.488,1.343,3.906
-0.065,-0.127,0.983,1.892,1.648,3.113
-0.060,-0.123,0.984,2.197,2.502,2.441
-0.058,-0.123,0.989,1.709,3.418,2.319
-0.063,-0.131,0.990,1.221,3.784,2.930
-0.065,-0.142,1.002,1.221,4.150,3.479
-0.060,-0.135,1.006,1.404,4.517,3.479
-0.055,-0.124,1.013,1.892,4.639,3.174
-0.050,-0.128,1.022,1.831,4.883,3.601
-0.044,-0.140,1.030,1.221,4.700,4.822
-0.038,-0.148,1.035,0.183,4.395,5.493
